    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8NNX4	 NA                                               	2	117	15	7	38	2.2	28.3	4.5	1.9	18.3	0.000000	0.035837	0.058434	0.000022	0.000000	0.000000	0.002795	0.011230	0.000000	0.000000	0.000000	0.553211	0.690343	0.000110	0.000000	0.000000	0.020982	0.054509	0.000001	0.000000	0.000004	0.329243	0.836006	0.000463	0.000000	0.000000	0.019385	0.045911	0.000001	0.000000	0.348919	0.000000	0.000000	
UniRef100_A8NNZ1	 NA                                               	39	72	17	127	6	42.9	17.4	5.1	33.9	2.9	0.000001	0.000000	0.006326	0.000000	0.000000	0.000001	0.000000	0.000000	0.052504	0.000000	0.000017	0.000000	0.201568	0.000000	0.000001	0.000005	0.000000	0.000000	0.285561	0.000000	0.000002	0.000000	0.191923	0.000000	0.000001	0.000004	0.000002	0.000000	0.223194	0.000000	0.227507	0.000000	0.000000	
UniRef100_A8NP01	 NA                                               	3	54	11	56	30	3.3	13.0	3.3	14.9	14.5	0.000685	0.054205	0.000251	0.000867	0.000001	0.030996	0.054400	0.000000	0.000003	0.057409	0.008838	1.000000	0.002711	0.006932	0.000004	0.504418	0.644554	0.000000	0.000008	1.000000	0.012330	0.996204	0.005191	0.007603	0.000008	0.478231	0.646939	0.000001	0.000005	0.891364	0.153999	0.000000	0.000002	
UniRef100_A8NP03	 NA                                               	19	3	1	21	28	20.9	0.7	0.3	5.6	13.5	0.000000	0.000000	0.000009	0.012623	0.168914	0.000025	0.000000	0.000008	0.000000	0.000669	0.000000	0.000000	0.000058	0.153381	0.634022	0.000102	0.000000	0.000019	0.000000	0.002486	0.000000	0.000000	0.000008	0.137592	0.432658	0.000088	0.000000	0.000067	0.000000	0.001618	0.159777	0.000000	0.000000	
UniRef100_A8NP32	 NA                                               	1	19	49	60	57	1.1	4.6	14.8	15.10	27.5	0.014952	0.000016	0.000005	0.000000	0.000002	0.000000	0.000000	0.032983	0.000292	0.000695	0.237238	0.000178	0.000058	0.000000	0.000007	0.000000	0.000000	0.701728	0.001802	0.003639	0.130409	0.000790	0.000429	0.000002	0.000005	0.000000	0.000000	0.676793	0.001160	0.002985	0.154300	0.000000	0.000000	
UniRef100_A8NP75	 NA                                               	1	133	86	59	1	1.1	32.1	25.9	15.7	0.5	0.000000	0.000000	0.000006	0.129073	0.009005	0.000000	0.000000	0.000369	0.000000	0.000000	0.000000	0.000000	0.000056	0.516495	0.133980	0.000003	0.000000	0.003420	0.000000	0.000000	0.000000	0.000004	0.000488	0.548331	0.119032	0.000003	0.000000	0.002821	0.000000	0.000000	0.195760	0.000000	0.000000	
UniRef100_A8NPI6	 NA                                               	2	114	22	49	65	2.2	27.5	6.6	13.1	31.4	0.000000	0.013382	0.000230	0.000000	0.000000	0.000001	0.029181	0.001130	0.000000	0.000001	0.000000	0.139469	0.002271	0.000000	0.000000	0.000006	0.427337	0.008426	0.000000	0.000003	0.000005	0.116703	0.004983	0.000001	0.000000	0.000008	0.401351	0.007020	0.000000	0.000002	0.225664	0.000000	0.000000	
UniRef100_A8NPJ4	 NA                                               	5	107	25	81	32	5.5	25.8	7.5	21.6	15.4	0.000003	0.033154	0.000045	0.003110	0.000000	0.014549	0.001517	0.000000	0.001705	0.013870	0.000035	0.658934	0.000546	0.030204	0.000000	0.242140	0.008927	0.000001	0.008997	0.115779	0.000191	0.520697	0.001353	0.024981	0.000000	0.221266	0.009655	0.000001	0.005984	0.106173	0.159647	0.000000	0.000000	
UniRef100_A8NPQ8	 NA                                               	2	75	67	29	38	2.2	18.1	20.2	7.7	18.3	0.000006	0.000002	0.006406	0.000022	0.030216	0.000010	0.052705	0.000001	0.044423	0.000130	0.000073	0.000022	0.070482	0.000110	0.554377	0.000048	1.000000	0.000008	0.688472	0.000481	0.000434	0.000169	0.066780	0.000463	0.519056	0.000059	0.951650	0.000007	0.635339	0.000301	0.155706	0.000000	0.000001	
UniRef100_A8NQE1	 NA                                               	1	63	17	34	1	1.1	15.2	5.1	9.1	0.5	0.000008	0.013613	0.000837	0.129073	0.000005	0.002023	0.000000	0.007919	0.001116	0.000003	0.000106	0.147804	0.008899	0.516495	0.000022	0.014485	0.000000	0.067053	0.002772	0.000008	0.000619	0.099864	0.012957	0.548331	0.000028	0.013762	0.000000	0.051355	0.004124	0.000052	0.238379	0.000000	0.000000	
UniRef100_A8NQF3	 NA                                               	1	2	1	1	27	1.1	0.5	0.3	0.3	13.0	0.065285	0.072461	0.061161	0.000143	0.228248	0.205943	0.000000	0.233850	0.000000	0.000000	0.448380	0.383477	0.351805	0.000730	1.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.488892	0.326057	0.276015	0.001979	0.697219	0.622322	0.000000	0.931016	0.000000	0.000000	0.607327	0.000000	0.000000	
UniRef100_A8NQF6	 NA                                               	23	86	34	88	21	25.3	20.8	10.2	23.5	10.1	0.011903	0.000133	0.017205	0.000399	0.000059	0.022968	0.000445	0.000003	0.067776	0.000057	0.383181	0.001118	0.719546	0.002768	0.000312	0.447620	0.002005	0.000024	1.000000	0.000274	0.396820	0.000518	0.742959	0.001659	0.000363	0.421487	0.002565	0.000024	0.968639	0.000367	0.153819	0.000003	0.000007	
UniRef100_A8NQI3	 NA                                               	31	82	84	64	1	34.1	19.8	25.3	17.1	0.5	0.000714	0.006828	0.000175	0.000000	0.009885	0.023316	0.000000	0.001784	0.000000	0.000000	0.013505	0.171544	0.002542	0.000000	0.118214	0.407062	0.000000	0.020667	0.000000	0.000000	0.008860	0.152212	0.001208	0.000000	0.113024	0.370323	0.000000	0.016655	0.000000	0.000000	0.153690	0.000000	0.000000	
UniRef100_A8NQJ7	 NA                                               	1	66	1	109	2	1.1	15.9	0.3	29.1	0.10	0.000004	0.072461	0.000000	0.134626	0.000000	0.000015	0.000000	0.000000	0.167989	0.000000	0.000042	0.383477	0.000000	1.000000	0.000000	0.000102	0.000000	0.000000	0.562967	0.000000	0.000435	0.326057	0.000001	0.914037	0.000000	0.000092	0.000000	0.000000	0.314860	0.000000	0.211421	0.000000	0.000000	
UniRef100_A8NR23	 NA                                               	44	73	49	16	1	48.5	17.6	14.8	4.3	0.5	0.000000	0.000000	0.000000	0.000000	0.025573	0.000000	0.000000	0.000001	0.000000	0.003421	0.000001	0.000000	0.000000	0.000000	0.362514	0.000000	0.000000	0.000004	0.000000	0.009407	0.000000	0.000000	0.000000	0.000000	0.335171	0.000000	0.000000	0.000004	0.000000	0.010511	0.186825	0.000000	0.000000	
UniRef100_A8NRG3	 NA                                               	6	68	16	124	23	6.6	16.4	4.8	33.1	11.1	0.001572	0.032869	0.000000	0.027164	0.000000	0.000000	0.015703	0.000000	0.002783	0.000000	0.022940	0.447821	0.000002	0.315279	0.000001	0.000002	0.118924	0.000000	0.012457	0.000000	0.026811	0.508188	0.000018	0.252500	0.000003	0.000002	0.101642	0.000000	0.008360	0.000000	0.235285	0.000000	0.000000	
UniRef100_A8NS61	 NA                                               	1	19	93	44	57	1.1	4.6	28.0	11.7	27.5	0.014952	0.000000	0.000123	0.000000	0.000000	0.000094	0.000000	0.000000	0.040986	0.000006	0.237238	0.000000	0.001085	0.000000	0.000000	0.000543	0.000000	0.000001	0.933248	0.000024	0.130409	0.000001	0.003438	0.000002	0.000000	0.000390	0.000000	0.000001	0.911755	0.000012	0.208568	0.000000	0.000000	
UniRef100_A8NSA7	 NA                                               	43	88	78	92	1	47.4	21.3	23.5	24.5	0.5	0.000003	0.000031	0.000044	0.000000	0.027928	0.019657	0.000000	0.027694	0.000000	0.000000	0.000050	0.000350	0.000655	0.000000	0.532317	0.370018	0.000000	0.817659	0.000000	0.000000	0.000010	0.000163	0.000282	0.000000	0.517873	0.336106	0.000000	0.781008	0.000000	0.000000	0.154141	0.000000	0.000000	
UniRef100_A8NSA9	 NA                                               	44	91	45	121	1	48.5	21.10	13.6	32.3	0.5	0.000003	0.000000	0.001124	0.000000	0.001016	0.000606	0.000000	0.000000	0.000000	0.000000	0.000041	0.000000	0.023344	0.000000	0.007349	0.005800	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.019721	0.000000	0.007372	0.005346	0.000000	0.000000	0.000000	0.000000	0.159501	0.000000	0.000000	
UniRef100_A8NSE5	 NA                                               	24	56	93	88	22	26.4	13.5	28.0	23.5	10.6	0.000578	0.018917	0.015648	0.000332	0.000002	0.000171	0.041236	0.013628	0.000003	0.000102	0.008186	0.910254	0.632493	0.002122	0.000015	0.001420	0.400363	0.233840	0.000012	0.000447	0.005115	0.798497	0.603929	0.001367	0.000011	0.001094	0.333989	0.231158	0.000020	0.000631	0.154758	0.000001	0.000001	
UniRef100_A8NSF2	 NA                                               	24	140	2	45	4	26.4	33.8	0.6	11.10	1.9	0.008176	0.000000	0.000235	0.000000	0.000000	0.000000	0.000000	0.000000	0.076403	0.000006	0.308227	0.000000	0.003285	0.000000	0.000000	0.000000	0.000000	0.000000	0.212739	0.000016	0.262797	0.000000	0.001330	0.000000	0.000000	0.000000	0.000000	0.000000	0.155191	0.000060	0.350939	0.000000	0.000000	
UniRef100_A8NSG0	 NA                                               	1	60	34	74	49	1.1	14.5	10.2	19.7	23.6	0.000013	0.000434	0.000000	0.000000	0.012378	0.007427	0.002193	0.000185	0.000042	0.029323	0.000153	0.003412	0.000003	0.000001	0.119117	0.083190	0.014239	0.001356	0.000164	0.346028	0.000880	0.007277	0.000071	0.000012	0.104070	0.074451	0.010181	0.001271	0.000113	0.324476	0.157844	0.000000	0.000002	
UniRef100_A8NSW0	 NA                                               	1	115	49	88	37	1.1	27.8	14.8	23.5	17.9	0.000000	0.000016	0.000000	0.000005	0.000024	0.014474	0.002664	0.001007	0.036589	0.018364	0.000000	0.000178	0.000000	0.000025	0.000147	0.260200	0.019741	0.009925	0.377463	0.190199	0.000002	0.000790	0.000012	0.000191	0.000162	0.231872	0.018235	0.008682	0.381834	0.161549	0.159115	0.000000	0.000000	
UniRef100_A8NSW2	 NA                                               	43	115	2	32	82	47.4	27.8	0.6	8.5	39.6	0.000216	0.000000	0.000000	0.014606	0.000000	0.000000	0.002065	0.000000	0.000000	0.000000	0.004788	0.000000	0.000000	0.331795	0.000000	0.000000	0.015367	0.000000	0.000000	0.000000	0.002488	0.000000	0.000000	0.338121	0.000000	0.000000	0.013733	0.000002	0.000000	0.000000	0.172123	0.000000	0.000000	
UniRef100_A8NT43	 NA                                               	31	123	34	66	22	34.1	29.7	10.2	17.6	10.6	0.011395	0.000000	0.000247	0.000005	0.000000	0.000068	0.000000	0.001263	0.066317	0.006472	0.463350	0.000003	0.004311	0.000031	0.000000	0.000575	0.000001	0.011811	0.891503	0.044277	0.488078	0.000000	0.001912	0.000009	0.000000	0.000508	0.000003	0.009439	0.896381	0.037879	0.243653	0.000000	0.000000	
UniRef100_A8NTN6	 NA                                               	43	79	77	29	76	47.4	19.1	23.2	7.7	36.7	0.000000	0.000025	0.000000	0.009646	0.016848	0.000003	0.000013	0.000000	0.000748	0.000000	0.000005	0.000314	0.000000	0.194315	0.227218	0.000017	0.000055	0.000000	0.005837	0.000000	0.000001	0.000126	0.000000	0.178165	0.221204	0.000017	0.000034	0.000000	0.004230	0.000000	0.154050	0.000000	0.000000	
UniRef100_A8NTR9	 NA                                               	41	94	32	90	70	45.1	22.7	9.6	23.10	33.8	0.000030	0.000000	0.000085	0.008266	0.000002	0.028741	0.001917	0.000001	0.000000	0.004270	0.000440	0.000000	0.001240	0.148052	0.000013	0.712454	0.012766	0.000004	0.000000	0.038352	0.000176	0.000000	0.000634	0.137744	0.000016	0.707812	0.011224	0.000004	0.000000	0.030832	0.154619	0.000000	0.000000	
UniRef100_A8NTW6	 NA                                               	1	31	22	127	38	1.1	7.5	6.6	33.9	18.3	0.002215	0.005192	0.000000	0.000004	0.055790	0.000000	0.000069	0.000000	0.000034	0.000108	0.021256	0.042784	0.000000	0.000027	0.681224	0.000000	0.000274	0.000000	0.000148	0.000594	0.028550	0.045365	0.000000	0.000152	0.661569	0.000000	0.000130	0.000000	0.000073	0.000741	0.365205	0.000000	0.000000	
UniRef100_A8NU48	 NA                                               	1	46	41	11	1	1.1	11.1	12.4	2.9	0.5	0.000166	0.000096	0.041992	0.129073	0.041999	0.000004	0.000000	0.000001	0.000000	0.021780	0.001838	0.000981	0.481609	0.516495	0.666366	0.000013	0.000000	0.000004	0.000000	0.067181	0.004623	0.002566	0.329202	0.548331	0.621390	0.000020	0.000006	0.000004	0.000002	0.048590	0.155744	0.000000	0.000000	
UniRef100_A8NU55	 NA                                               	1	89	67	100	1	1.1	21.5	20.2	26.7	0.5	0.000000	0.000000	0.000000	0.129073	0.033144	0.010210	0.000000	0.006107	0.000000	0.000000	0.000001	0.000002	0.000000	0.516495	0.747207	0.145032	0.000000	0.087442	0.000000	0.000000	0.000030	0.000058	0.000003	0.548331	0.696961	0.138468	0.000000	0.076815	0.000000	0.000000	0.155744	0.000000	0.000000	
UniRef100_A8NU56	 NA                                               	31	71	100	109	26	34.1	17.1	30.1	29.1	12.5	0.000152	0.014660	0.011643	0.000029	0.000041	0.000069	0.022946	0.025034	0.000005	0.000010	0.002646	0.523761	0.453975	0.000229	0.000274	0.000553	0.195968	0.835137	0.000021	0.000044	0.001094	0.542245	0.427286	0.000086	0.000230	0.000462	0.170558	0.793636	0.000039	0.000073	0.155677	0.000001	0.000001	
UniRef100_A8NU76	 NA                                               	1	1	1	40	17	1.1	0.2	0.3	10.7	8.2	0.053069	0.072461	0.000267	0.003470	0.274155	0.000000	0.000000	0.000000	0.000001	0.048396	0.327392	0.383477	0.002519	0.019708	1.000000	0.000000	0.000000	0.000000	0.000001	0.408207	0.238494	0.326057	0.005828	0.021628	0.875549	0.000000	0.000000	0.000000	0.000001	0.363177	0.292200	0.000000	0.000000	
UniRef100_A8NUI7	 NA                                               	1	105	49	37	71	1.1	25.4	14.8	9.9	34.3	0.000000	0.000016	0.000474	0.000000	0.000218	0.000000	0.006276	0.007175	0.000001	0.000000	0.000000	0.000178	0.006197	0.000000	0.001493	0.000000	0.054508	0.066378	0.000005	0.000000	0.000005	0.000790	0.008678	0.000000	0.001529	0.000000	0.049171	0.062154	0.000003	0.000000	0.184998	0.000000	0.000000	
UniRef100_A8NUR0	 NA                                               	2	9	66	73	38	2.2	2.2	19.9	19.5	18.3	0.053726	0.000003	0.000003	0.000022	0.000000	0.000000	0.000000	0.031499	0.046046	0.049031	1.000000	0.000022	0.000027	0.000110	0.000000	0.000000	0.000000	0.932301	0.762363	0.842836	0.986588	0.000195	0.000232	0.000463	0.000000	0.000000	0.000000	0.898984	0.689941	0.765508	0.155435	0.000000	0.000000	
UniRef100_A8NUR6	 NA                                               	14	117	66	120	2	15.4	28.3	19.9	31.10	0.10	0.001372	0.016889	0.000383	0.000001	0.002332	0.017228	0.000000	0.000194	0.000000	0.000000	0.029829	0.495104	0.006170	0.000004	0.025214	0.361941	0.000000	0.001929	0.000000	0.000000	0.029387	0.385513	0.008145	0.000001	0.021572	0.338824	0.000000	0.001711	0.000000	0.000000	0.153719	0.000000	0.000000	
UniRef100_A8NUW9	 NA                                               	12	2	100	40	10	13.2	0.5	30.1	10.7	4.8	0.000000	0.000288	0.020709	0.003327	0.000000	0.000000	0.000333	0.000000	0.000000	0.004924	0.000000	0.003828	0.485922	0.019487	0.000000	0.000000	0.000547	0.000000	0.000000	0.025575	0.000000	0.005468	0.513442	0.014092	0.000000	0.000000	0.000241	0.000000	0.000000	0.021267	0.305212	0.000000	0.000000	
UniRef100_A8NV24	 NA                                               	21	80	6	99	48	23.1	19.3	1.8	26.4	23.2	0.013520	0.000000	0.015925	0.031655	0.000000	0.003603	0.029845	0.000000	0.000000	0.034093	0.438169	0.000000	0.645446	1.000000	0.000000	0.042811	0.348019	0.000000	0.000000	0.490869	0.462540	0.000000	0.581758	0.995647	0.000000	0.037100	0.319970	0.000000	0.000000	0.456725	0.158190	0.000000	0.000000	
UniRef100_A8NVJ2	 NA                                               	1	31	7	118	57	1.1	7.5	2.1	31.5	27.5	0.002215	0.067924	0.000000	0.000000	0.000287	0.000000	0.000000	0.000000	0.000000	0.029097	0.021256	1.000000	0.000000	0.000000	0.000948	0.000000	0.000000	0.000000	0.000000	0.429805	0.028550	0.536201	0.000000	0.000002	0.001215	0.000000	0.000000	0.000000	0.000000	0.403814	0.263439	0.000000	0.000000	
UniRef100_A8NVM5	 NA                                               	44	131	74	72	6	48.5	31.6	22.3	19.2	2.9	0.000777	0.000008	0.000000	0.000000	0.001634	0.000073	0.000000	0.020559	0.000000	0.000000	0.017585	0.000106	0.000005	0.000000	0.016580	0.000546	0.000000	0.406615	0.000000	0.000000	0.013553	0.000028	0.000001	0.000000	0.015387	0.000567	0.000000	0.364735	0.000000	0.000000	0.228326	0.000000	0.000000	
UniRef100_A8NVQ5	 NA                                               	8	110	60	110	77	8.8	26.6	18.1	29.3	37.1	0.000049	0.003596	0.000013	0.000001	0.001815	0.021569	0.003285	0.000267	0.000006	0.010951	0.000690	0.054133	0.000163	0.000005	0.016491	0.499163	0.024414	0.002598	0.000030	0.125752	0.001506	0.050884	0.000483	0.000024	0.015643	0.463433	0.023175	0.002307	0.000019	0.109901	0.153154	0.000001	0.000004	
UniRef100_A8NVR0	 NA                                               	1	9	15	21	22	1.1	2.2	4.5	5.6	10.6	0.054308	0.019627	0.008809	0.000721	0.019255	0.003728	0.000011	0.051330	0.002920	0.008872	1.000000	0.220562	0.102723	0.005040	0.099102	0.016578	0.000024	0.617276	0.010731	0.038187	0.510745	0.137884	0.076743	0.006481	0.075892	0.013724	0.000009	0.525579	0.008556	0.032852	0.154225	0.000151	0.000090	
UniRef100_A8NVU3	 NA                                               	2	55	46	133	4	2.2	13.3	13.9	35.5	1.9	0.000170	0.000165	0.000000	0.099154	0.043152	0.000000	0.000001	0.000000	0.000001	0.000000	0.001690	0.001342	0.000000	1.000000	0.841786	0.000000	0.000002	0.000000	0.000002	0.000000	0.004405	0.003472	0.000000	0.878659	0.832050	0.000000	0.000015	0.000000	0.000010	0.000000	0.297877	0.000000	0.000000	
UniRef100_A8NVW7	 NA                                               	45	114	82	25	66	49.6	27.5	24.7	6.7	31.8	0.000079	0.000024	0.000000	0.001874	0.024152	0.000000	0.026549	0.000000	0.012651	0.000000	0.001265	0.000307	0.000000	0.023092	0.472359	0.000000	0.343195	0.000000	0.128163	0.000000	0.000695	0.000126	0.000000	0.020851	0.453077	0.000000	0.345997	0.000000	0.123218	0.000000	0.172377	0.000000	0.000000	
UniRef100_A8NVZ8	 NA                                               	37	37	108	3	1	40.7	8.9	32.5	0.8	0.5	0.000000	0.008321	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.245034	0.000000	0.264553	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.000000	0.000000	0.235802	0.000000	0.000000	0.000000	0.000000	0.000059	0.000000	0.000000	0.658258	0.337616	0.000000	0.000000	
UniRef100_A8NW35	 NA                                               	17	77	113	60	25	18.7	18.6	34.0	15.10	12.1	0.019126	0.001048	0.018122	0.014773	0.000006	0.024471	0.009171	0.000000	0.000000	0.029411	1.000000	0.018302	0.564820	0.179245	0.000038	0.393081	0.058945	0.000001	0.000000	0.258008	0.980257	0.019454	0.566011	0.158352	0.000032	0.380405	0.057802	0.000001	0.000001	0.233949	0.184905	0.000000	0.000000	
UniRef100_A8NW78	 NA                                               	1	1	1	2	43	1.1	0.2	0.3	0.5	20.7	0.053069	0.072461	0.073861	0.000001	0.274155	0.186590	0.000000	0.186103	0.000000	0.000000	0.327392	0.383477	0.478138	0.000004	1.000000	0.607462	0.000000	1.000000	0.000000	0.000000	0.238494	0.326057	0.544938	0.000048	0.875549	0.506968	0.000000	0.636626	0.000000	0.000000	0.666184	0.000000	0.000000	
UniRef100_A8NWA8	 NA                                               	1	31	17	88	1	1.1	7.5	5.1	23.5	0.5	0.002215	0.013613	0.000000	0.129073	0.029350	0.000000	0.000024	0.000000	0.001116	0.000000	0.021256	0.147804	0.000000	0.516495	0.245457	0.000000	0.000084	0.000000	0.002772	0.000000	0.028550	0.099864	0.000012	0.548331	0.205424	0.000000	0.000285	0.000000	0.004124	0.000000	0.331889	0.000000	0.000000	
UniRef100_A8NWD0	 NA                                               	1	26	70	89	22	1.1	6.3	21.1	23.7	10.6	0.005038	0.000000	0.000000	0.000721	0.000000	0.000000	0.015463	0.022736	0.000743	0.000082	0.073790	0.000001	0.000000	0.005040	0.000000	0.000000	0.090644	0.474987	0.003674	0.000456	0.053249	0.000038	0.000011	0.006481	0.000000	0.000000	0.066713	0.460143	0.004147	0.000514	0.158515	0.000000	0.000000	
UniRef100_A8NWF8	 NA                                               	14	140	66	34	57	15.4	33.8	19.9	9.1	27.5	0.000154	0.016889	0.006750	0.004407	0.000042	0.000000	0.017142	0.000025	0.009045	0.000000	0.003040	0.495104	0.100158	0.052566	0.000322	0.000000	0.198693	0.000176	0.077841	0.000000	0.003992	0.385513	0.090363	0.048863	0.000315	0.000000	0.186995	0.000133	0.071294	0.000000	0.271298	0.000000	0.000000	
UniRef100_A8NWS2	 NA                                               	39	41	77	11	38	42.9	9.9	23.2	2.9	18.3	0.000000	0.000180	0.000000	0.000031	0.000001	0.000029	0.001542	0.000000	0.023595	0.000000	0.000000	0.002972	0.000000	0.000260	0.000007	0.000127	0.008143	0.000000	0.250491	0.000000	0.000000	0.001432	0.000000	0.000117	0.000006	0.000139	0.005424	0.000000	0.233718	0.000000	0.244390	0.000000	0.000000	
UniRef100_A8NWV8	 NA                                               	24	3	17	127	38	26.4	0.7	5.1	33.9	18.3	0.000000	0.000000	0.008965	0.012174	0.000114	0.000000	0.000000	0.000000	0.000002	0.000108	0.000000	0.000000	0.303528	0.167813	0.000365	0.000000	0.000000	0.000000	0.000005	0.000594	0.000000	0.000000	0.263955	0.157963	0.000267	0.000000	0.000000	0.000000	0.000003	0.000741	0.365877	0.000000	0.000000	
UniRef100_A8NWW2	 NA                                               	1	64	35	74	38	1.1	15.5	10.5	19.7	18.3	0.000006	0.000350	0.000000	0.000004	0.008406	0.012809	0.038577	0.000271	0.003581	0.047799	0.000065	0.003506	0.000003	0.000027	0.069115	0.172121	0.402076	0.002004	0.021550	0.767425	0.000550	0.006265	0.000071	0.000152	0.066984	0.151732	0.403685	0.001897	0.016712	0.713449	0.156395	0.000002	0.000106	
UniRef100_A8NWZ3	 NA                                               	14	64	60	127	1	15.4	15.5	18.1	33.9	0.5	0.021041	0.021791	0.000178	0.000000	0.027205	0.000000	0.000000	0.000006	0.000000	0.000000	1.000000	0.672206	0.002749	0.000001	0.415962	0.000000	0.000000	0.000048	0.000000	0.000000	0.992941	0.591212	0.004103	0.000000	0.382945	0.000000	0.000000	0.000046	0.000000	0.000000	0.253882	0.000000	0.000000	
